Lon,Lat,Region,Year,BarySL,GIA_Field_KS,IBAint,SDSL,SL_multi,Reconstruction
-70.375,42.875,4,1880,-0.11717420689826451,-0.1553660738659386,-0.008101728858032231,-0.04766597740718687,-0.1729419131634835,-0.3283079870294222
-70.375,42.875,4,1881,-0.11661489332552333,-0.1542641868172443,0.011651220067748973,-0.03161833459292089,-0.13658200785069527,-0.29084619466793954
-70.375,42.875,4,1882,-0.11604096972981053,-0.15316229976854956,-0.009879213340454093,-0.037191318311474535,-0.1631115013817389,-0.31627380115028875
-70.375,42.875,4,1883,-0.11545243611112195,-0.15206041271985482,-0.01798181400451644,-0.026421142089996887,-0.15985539220563505,-0.3119158049254901
-70.375,42.875,4,1884,-0.11484929246946145,-0.15095852567116008,0.0028479524896241138,-0.0307787072127204,-0.14278004719255738,-0.29373857286371785
-70.375,42.875,4,1885,-0.11423153880482713,-0.1498566386224658,0.011475429970092875,-0.023745398921240075,-0.12650150775597457,-0.2763581463784401
-70.375,42.875,4,1886,-0.11359917511721852,-0.14875475157377105,-0.007333292813110368,-0.01744676739097467,-0.13837923532130353,-0.2871339868950746
-70.375,42.875,4,1887,-0.11295220140663807,-0.1476528645250763,-0.011588791065063346,-0.01392309722975723,-0.13846408970145865,-0.28611695422653494
-70.375,42.875,4,1888,-0.1122906176730828,-0.14655097747638202,0.0014828631243896295,-0.018465046771476125,-0.12927280132016947,-0.27582377879655134
-70.375,42.875,4,1889,-0.11161442391655509,-0.14544909042768728,-0.005858134268188439,-0.011733666011261523,-0.12920622419600516,-0.2746553146236923
-70.375,42.875,4,1890,-0.11092362013705334,-0.14434720337899254,-0.017230435606079127,-0.001502917796515751,-0.12965697353964792,-0.27400417691864076
-70.375,42.875,4,1891,-0.110218206334578,-0.14324531633029824,-0.008751587139282247,-0.00782975870010594,-0.12679955217396607,-0.27004486850426446
-70.375,42.875,4,1892,-0.10949818250913097,-0.1421434292816035,0.014950615780639663,-0.011059487940295928,-0.10560705466878756,-0.24775048395039073
-70.375,42.875,4,1893,-0.1087635486607096,-0.14104154223290877,0.013523893827514727,-0.009482776649615264,-0.10472243148281009,-0.2457639737157189
-70.375,42.875,4,1894,-0.10801430478931286,-0.13993965518421447,-0.014690586856079008,-0.007271238735276308,-0.12997613038066783,-0.2699157855648826
-70.375,42.875,4,1895,-0.10725045089494607,-0.13883776813551973,0.001157683016967839,-0.0075118127823879405,-0.11360458066036613,-0.2524423487958859
-70.375,42.875,4,1896,-0.10647198697760336,-0.137735881086825,-7.237811584473988e-5,-0.013785283682148096,-0.12032964877559611,-0.25806552986242115
-70.375,42.875,4,1897,-0.10567891303728442,-0.13663399403813026,-0.010317530899047899,0.009698076101071299,-0.10629836783526124,-0.24293236187339132
-70.375,42.875,4,1898,-0.10487122907399649,-0.13553210698943596,-0.0035358008697510533,-0.003136894424238898,-0.11154392436798652,-0.2470760313574224
-70.375,42.875,4,1899,-0.10404893508773426,-0.13443021994074122,-0.011264218135375986,-0.0034914546559963286,-0.1188046078791065,-0.2532348278198478
-70.375,42.875,4,1900,-0.10618515859426265,-0.13332833289204649,-0.0010785121002197054,7.886113788864599e-4,-0.10647505931559585,-0.23980339220764235
-70.375,42.875,4,1901,-0.10343565366799415,-0.1322264458433522,0.010932653554077121,0.008463199881117272,-0.08403980023279999,-0.21626624607615194
-70.375,42.875,4,1902,-0.09995834112319943,-0.13112455879465745,0.009302446102905322,0.006577316852821872,-0.08407857816747238,-0.2152031369621297
-70.375,42.875,4,1903,-0.09946810601800461,-0.13002267174596271,-0.00972491733459469,0.0037429709827777142,-0.10545005236982184,-0.2354727241157843
-70.375,42.875,4,1904,-0.09947259985486494,-0.12892078469726842,-0.014393053574829087,-0.0018461029160043287,-0.11571175634569834,-0.24463254104296678
-70.375,42.875,4,1905,-0.0979349969380815,-0.12781889764857368,-0.01431377235412603,-0.0055204918375725545,-0.11776926112977987,-0.24558815877835377
-70.375,42.875,4,1906,-0.09833326458060374,-0.12671701059987894,-0.008277899453735419,-0.010227308194708464,-0.11683847222904747,-0.24355548282892656
-70.375,42.875,4,1907,-0.09681429845792497,-0.12561512355118465,-0.0041217759576416295,-0.009293231844712783,-0.11022930626027952,-0.23584442981146403
-70.375,42.875,4,1908,-0.09646686001242431,-0.12451323650248991,-0.008011704639282234,-0.010684576052338563,-0.11516314070404501,-0.23967637720653504
-70.375,42.875,4,1909,-0.09453386179060039,-0.12341134945379517,0.005512636981811456,-0.005722284929678101,-0.09474350973846701,-0.2181548591922622
-70.375,42.875,4,1910,-0.09433473592973167,-0.12230946240510043,0.012609419393920891,-0.012027479861876888,-0.09375279639768791,-0.21606225880278812
-70.375,42.875,4,1911,-0.09349791459135333,-0.12120757535640614,-0.013782588984985302,-0.018795777576752524,-0.1260762811530913,-0.24728385650949727
-70.375,42.875,4,1912,-0.09086125243207287,-0.1201056883077114,-0.005615570811157253,-0.017738081485159027,-0.11421490472838917,-0.2343205930361006
-70.375,42.875,4,1913,-0.09053472584687572,-0.11900380125901666,-0.006450480674438433,-0.017758118331733932,-0.11474332485304822,-0.23374712611206475
-70.375,42.875,4,1914,-0.08956480797560017,-0.11790191421032237,-0.011203370830688461,-0.019044610856924864,-0.11981278966321345,-0.23771470387353585
-70.375,42.875,4,1915,-0.08649983421075057,-0.11680002716162763,0.014399630321655359,-0.014635412228904682,-0.086735616118,-0.20353564327962753
-70.375,42.875,4,1916,-0.08610068303055705,-0.11569814011293289,0.005899660165405381,-0.017465412040489695,-0.09766643490564146,-0.21336457501857425
-70.375,42.875,4,1917,-0.08735700175783406,-0.1145962530642386,0.0017571779290772702,-0.005182164530480022,-0.09078198835923684,-0.2053782414234754
-70.375,42.875,4,1918,-0.08588193922277246,-0.11349436601554386,-0.0016562943365477382,-0.010695203059940955,-0.0982334366192613,-0.211727802634805
-70.375,42.875,4,1919,-0.08252413256514395,-0.11239247896684912,0.005342020038452153,-0.007077367644031017,-0.08425948017072292,-0.19665195913757194
-70.375,42.875,4,1920,-0.08192620771522803,-0.11129059191815482,-0.004655153262329009,-0.008627768454879956,-0.0952091294324371,-0.2064997213505918
-70.375,42.875,4,1921,-0.08191553737656185,-0.11018870486946009,-0.0015046213385009658,-0.01291144194107654,-0.09633160065613962,-0.20652030552559944
-70.375,42.875,4,1922,-0.08165513451459347,-0.10908681782076535,-0.011904466817016592,-0.011410929352694887,-0.10497053068430515,-0.2140573485050703
-70.375,42.875,4,1923,-0.08456000595752984,-0.10798493077207061,-0.008512310537719689,-0.008197534292504673,-0.10126985078775404,-0.2092547815598248
-70.375,42.875,4,1924,-0.07999630056426127,-0.10688304372337631,0.004114241893920795,-0.009335951132952595,-0.08521800980329322,-0.1921010535266694
-70.375,42.875,4,1925,-0.0798763846221138,-0.10578115667468158,-2.9519463500950914e-5,-0.024841050244995274,-0.10474695433061003,-0.2105281110052916
-70.375,42.875,4,1926,-0.07968700074037857,-0.10467926962598684,0.006327299491577138,-0.01865318914265007,-0.09201289039145126,-0.19669216001743833
-70.375,42.875,4,1927,-0.0774346462637673,-0.10357738257729254,0.0022781445208739743,-0.016723671920021825,-0.09188017366291527,-0.1954575562402077
-70.375,42.875,4,1928,-0.07305304961383,-0.1024754955285978,0.01612055012634267,-0.03812137602584713,-0.09505387551333451,-0.19752937104193224
-70.375,42.875,4,1929,-0.07228913376738329,-0.10137360847990307,0.0080864472064209,-0.03664051432404825,-0.10084320088501082,-0.20221680936491368
-70.375,42.875,4,1930,-0.07101692725318859,-0.10027172143120877,0.011289058788452249,-0.04215125465398076,-0.10187912311871747,-0.20215084454992588
-70.375,42.875,4,1931,-0.06985751487549956,-0.09916983438251403,0.008923518622436644,-0.023449578301721508,-0.08438357455478408,-0.18355340893729846
-70.375,42.875,4,1932,-0.06593388378202228,-0.0980679473338193,0.00517218028259278,-0.022737400381421403,-0.08349910388085102,-0.1815670512146702
-70.375,42.875,4,1933,-0.06435540000182743,-0.096966060285125,-6.899183502197411e-4,-0.014195054405411044,-0.07924037275745836,-0.17620643304258324
-70.375,42.875,4,1934,-0.06746808100514458,-0.09586417323643026,-0.0011388493756103535,-0.014194113078348254,-0.08280104345910332,-0.17866521669553342
-70.375,42.875,4,1935,-0.0656843254255139,-0.09476228618773552,-9.289601763915725e-4,-0.025221685051254675,-0.09183497065316008,-0.18659725684089568
-70.375,42.875,4,1936,-0.06203408833578939,-0.09366039913904078,0.004882726513061481,-0.02575738678729582,-0.0829087486100237,-0.17656914774906451
-70.375,42.875,4,1937,-0.06045495217975457,-0.09255851209034649,0.008659040097045826,-0.021681308246336625,-0.0734772203290454,-0.16603573241939187
-70.375,42.875,4,1938,-0.059772535351217515,-0.09145662504165175,-0.006687530957641675,-0.013797505294485278,-0.08025757160334465,-0.17171419664499624
-70.375,42.875,4,1939,-0.05982646001471809,-0.09035473799295701,0.00416671014587394,-0.01614315488866367,-0.07180290475750797,-0.16215764275046482
-70.375,42.875,4,1940,-0.05915118494955912,-0.08925285094426272,0.006006831083374122,-0.00750544447284243,-0.06064979833902753,-0.14990264928329014
-70.375,42.875,4,1941,-0.057176466987917465,-0.08815096389556798,0.012411722323608416,-0.00578967250764901,-0.050554417171958084,-0.13870538106752603
-70.375,42.875,4,1942,-0.05416889973963052,-0.08704907684687324,0.015049415741577086,-0.00936116362308575,-0.048480647621139135,-0.13552972446801242
-70.375,42.875,4,1943,-0.05166605966877212,-0.08594718979817895,-0.0024539234869383284,-0.01866728462078132,-0.07278726777649167,-0.15873445757467072
-70.375,42.875,4,1944,-0.05127836616417287,-0.08484530274948421,0.0028833549993895584,-0.010199811203037108,-0.05859482236782041,-0.14344012511730464
-70.375,42.875,4,1945,-0.0495711066969553,-0.08374341570078947,0.00649237897399899,0.0011634656013194545,-0.04191526212163687,-0.12565867782242635
-70.375,42.875,4,1946,-0.04876522235353317,-0.08264152865209518,-0.011677649502563458,-0.011735529381028441,-0.07217840123712514,-0.15481992988922025
-70.375,42.875,4,1947,-0.04760333003177738,-0.08153964160340044,0.009364766825561543,-0.011182882256865605,-0.049421445463081456,-0.13096108706648188
-70.375,42.875,4,1948,-0.04807176896359464,-0.0804377545547057,-0.00988526083068853,0.002495791422880011,-0.055461238371403127,-0.13589899292610885
-70.375,42.875,4,1949,-0.0456655204674317,-0.07933586750601096,-0.012593670215454253,-0.011955278915039487,-0.07021446959792522,-0.14955033710393636
-70.375,42.875,4,1950,-0.045634802433865286,-0.07823398045731667,-0.010376856211547797,-0.007527923223390341,-0.06353958186880351,-0.1417735623261201
-70.375,42.875,4,1951,-0.04155504076107683,-0.07713209340862193,-0.005028203262329116,0.0071025918681437246,-0.03948065215526213,-0.11661274556388414
-70.375,42.875,4,1952,-0.0407551595224521,-0.07603020635992719,0.0024039193646239873,-0.004647318355072366,-0.04299855851290042,-0.11902876487282767
-70.375,42.875,4,1953,-0.03961710038725523,-0.0749283193112329,0.011931614745483482,0.004492420339272578,-0.023193065302499257,-0.09812138461373206
-70.375,42.875,4,1954,-0.039397012653123495,-0.07382643226253816,0.007825449833373943,-8.014830255924706e-5,-0.031651711122308704,-0.10547814338484696
-70.375,42.875,4,1955,-0.04155754837057649,-0.07272454521384342,0.002260868290405263,0.012062579949827231,-0.027234100130344083,-0.0999586453441874
-70.375,42.875,4,1956,-0.04407857805450525,-0.07162265816514912,9.543771423342897e-5,0.017178395522074723,-0.026804744818197095,-0.09842740298334621
-70.375,42.875,4,1957,-0.042471328713113134,-0.07052077111645438,-5.154802349853176e-4,0.0011082647282161639,-0.04187854421988242,-0.11239931533633667
-70.375,42.875,4,1958,-0.03759217194021748,-0.06941888406775965,0.023660216073608305,0.010262353173689238,-0.0036696026929199633,-0.07308848676067958
-70.375,42.875,4,1959,-0.03835388564599973,-0.06831699701906535,-0.003360318408813486,-0.0016099188260705096,-0.043324122880883664,-0.11164111989994907
-70.375,42.875,4,1960,-0.03705135504381344,-0.06721510997037061,0.010586457001342807,0.01180766977619091,-0.014657228266279793,-0.08187233823665033
-70.375,42.875,4,1961,-0.03709656229066245,-0.06611322292167587,0.002845993329467782,0.0088991175791885,-0.02535145138200619,-0.09146467430368205
-70.375,42.875,4,1962,-0.036762271757911004,-0.06501133587298158,-0.0024649498345946574,0.011288529769519882,-0.027938691822985803,-0.09295002769596734
-70.375,42.875,4,1963,-0.037168384347564226,-0.06390944882428684,0.009156569628295945,0.010752929180171625,-0.017258885539096776,-0.0811683343633835
-70.375,42.875,4,1964,-0.03582051089835572,-0.0628075617755921,-0.0018178602838136056,0.005491904955914599,-0.0321464662262547,-0.09495402800184682
-70.375,42.875,4,1965,-0.03478427718574674,-0.061705674726897364,-0.0036604342193603304,0.004080957590730693,-0.03436375381437639,-0.09606942854127373
-70.375,42.875,4,1966,-0.035033722558104545,-0.06060378767820307,-0.002043204180297737,0.012807063505266874,-0.024269863233135507,-0.08487365091133849
-70.375,42.875,4,1967,-0.035142072755056465,-0.05950190062950833,-0.013933630518188456,0.01676982143222993,-0.032305881841015065,-0.09180778247052332
-70.375,42.875,4,1968,-0.03282481316818446,-0.05840001358081359,0.004754555341186427,0.007166709539419032,-0.020903548287578993,-0.0793035618683926
-70.375,42.875,4,1969,-0.02923144098167651,-0.0572981265321193,0.012142556386108446,0.019731776523571595,0.0026428919280034628,-0.05465523460411577
-70.375,42.875,4,1970,-0.0306122717095413,-0.05619623948342456,-6.011408697509648e-4,0.029057285468748213,-0.002156127110544089,-0.05835236659396861
-70.375,42.875,4,1971,-0.031134396896953537,-0.05509435243472982,0.0023835505755614604,0.024296560822660556,-0.004454285498731504,-0.05954863793346134
-70.375,42.875,4,1972,-0.02942854380920371,-0.053992465386035526,-0.012364440381469777,0.0392789775266563,-0.0025140066640171204,-0.05650647205005271
-70.375,42.875,4,1973,-0.03008733929097798,-0.05289057833734079,0.0024499434368896395,0.01846297447054615,-0.009174421383542169,-0.062064999720882974
-70.375,42.875,4,1974,-0.03429338700800108,-0.05178869128864605,0.0015302148919677245,0.021942477563118984,-0.01082069455291445,-0.06260938584156042
-70.375,42.875,4,1975,-0.03202013690217121,-0.050686804239951755,-0.005968438223266623,0.031111991846445513,-0.006876583278992325,-0.05756338751894406
-70.375,42.875,4,1976,-0.031577064984891524,-0.049584917191257016,0.013062535897827078,0.014981753216904847,-0.0035327758701596806,-0.05311769306141661
-70.375,42.875,4,1977,-0.030812750700100245,-0.04848303014256228,0.012986679159545808,0.018560901099221545,7.348295586670873e-4,-0.047748200583895166
-70.375,42.875,4,1978,-0.03189702033755044,-0.04738114309386754,0.002128544022827152,0.03365755001145437,0.0038890736967310833,-0.04349206939713645
-70.375,42.875,4,1979,-0.030003461667395388,-0.046279256045173245,4.541907025146183e-4,0.02413231589551472,-0.0054169550693660435,-0.05169621111453929
-70.375,42.875,4,1980,-0.029403039527581425,-0.045177368996478506,0.012621741054077143,0.006262202826040509,-0.01051909564746376,-0.05569646464394228
-70.375,42.875,4,1981,-0.02862523427822098,-0.04407548194778377,0.019237290585327183,0.018413193466510682,0.009025249773616897,-0.035050232174166876
-70.375,42.875,4,1982,-0.028350628145134393,-0.04297359489908947,-0.009347900440063485,0.01958418173883893,-0.018114346846358924,-0.06108794174544842
-70.375,42.875,4,1983,-0.025060877218699307,-0.041871707850394735,0.00905110690368646,0.05230463999124442,0.03629486967623154,-0.005576838174163157
-70.375,42.875,4,1984,-0.02515349759209089,-0.040769820801699996,-0.0037827198150634346,0.03587125014340937,0.006935032736255112,-0.03383478806544495
-70.375,42.875,4,1985,-0.025971613203009055,-0.0396679337530057,0.0038756534271239497,0.01272209703763223,-0.009373862738252867,-0.04904179649125858
-70.375,42.875,4,1986,-0.02421194699040199,-0.03856604670431096,-0.007536754024047874,0.024103306446199308,-0.0076453945682506,-0.04621144127256152
-70.375,42.875,4,1987,-0.02240891152627899,-0.037464159655616225,0.003560131493530278,0.02863228305401774,0.009783503021269032,-0.027680656634347194
-70.375,42.875,4,1988,-0.021851451784623582,-0.03636227260692193,0.004639895897827141,0.01814874764249553,9.371917556991189e-4,-0.03542508085122284
-70.375,42.875,4,1989,-0.022191990981171836,-0.03526038555822719,-0.009426210176391692,0.021411673183451895,-0.010206527974111618,-0.045466913532338823
-70.375,42.875,4,1990,-0.021594880163382197,-0.03415849850953245,-0.0063016006939695945,0.01354321387659175,-0.014353266980760036,-0.04851176549029249
-70.375,42.875,4,1991,-0.01955603131293694,-0.033056611460837715,-0.005516608936157176,0.031062940554737063,0.005990300305642959,-0.027066311155194773
-70.375,42.875,4,1992,-0.01694876422729532,-0.03195472441214342,-5.068583111572211e-4,0.035387827751239546,0.017932205212787006,-0.014022519199356417
-70.375,42.875,4,1993,-0.017479377909645537,-0.030852837363448682,-0.0034735934869385083,0.03155304409328473,0.010600072696700592,-0.020252764666747997
-70.375,42.875,4,1994,-0.017911594471853785,-0.029750950314753943,-0.004721886143188447,0.024539454926364376,0.001905974311322166,-0.027844976003431797
-70.375,42.875,4,1995,-0.015584850492717635,-0.02864906326605965,0.00398670218688968,0.026292345195598383,0.014694196889770432,-0.013954866376289222
-70.375,42.875,4,1996,-0.013385203114121204,-0.02754717621736491,-6.968563677978358e-4,0.059562267770553096,0.04548020828863412,0.017933032071269145
-70.375,42.875,4,1997,-0.01552708579261872,-0.026445289168670172,0.014124263075561538,0.06491459842035999,0.06351177570330283,0.03706648653463264
-70.375,42.875,4,1998,-0.014165918088838662,-0.025343402119975877,0.011609065741577058,0.06585366477736908,0.06329681243010751,0.0379534103101316
-70.375,42.875,4,1999,-0.013773597914806632,-0.02424151507128114,-1.667158264173247e-5,0.058468183034499535,0.04467791353705108,0.020436398465770035
-70.375,42.875,4,2000,-0.014442346729779017,-0.0231396280225864,0.0014075164154052962,0.045803823873889905,0.032768993559516055,0.009629365536929786
-70.375,42.875,4,2001,-0.011553057028082877,-0.022037740973892106,-0.007518506309204211,0.04831906424011411,0.029247500902827125,0.007209759928934918
-70.375,42.875,4,2002,-0.009876502118938214,-0.020935853925197367,-0.007633343858032332,0.03500675842494823,0.01749691244797766,-0.0034389414772196883
-70.375,42.875,4,2003,-0.006974087392083708,-0.01983396687650263,0.0017569350579833985,0.03469654468969239,0.029479392355592014,0.009645425479089448
-70.375,42.875,4,2004,-0.006772181644272632,-0.01873207982780789,-0.01079524214904787,0.04307101455550473,0.025503590762184322,0.006771510934376342
-70.375,42.875,4,2005,-0.005471764783735206,-0.017630192779113596,0.006182305448608357,0.054604188887148006,0.05531472955202118,0.03768453677290756
-70.375,42.875,4,2006,-0.00573948361026484,-0.016528305730418857,0.009827225770873978,0.06687440872815065,0.0709621508887597,0.05443384515834093
-70.375,42.875,4,2007,-0.008335915495676876,-0.015426418681724119,-0.004772678584594621,0.0418668101577017,0.028758216077430284,0.013331797395706089
-70.375,42.875,4,2008,-0.0038007792123117027,-0.014324531633029824,-0.00838849485412576,0.057094986366845145,0.044905712300407706,0.030581180667377857
-70.375,42.875,4,2009,-9.658509781406507e-4,-0.013222644584335086,6.683787200928324e-4,0.06127512722581713,0.06097765496776933,0.04775501038343422
-70.375,42.875,4,2010,-0.0019610337397212474,-0.012120757535640347,0.03709499493103016,0.08145591299385666,0.11658987418516573,0.10446911664952523
-70.375,42.875,4,2011,-0.0023172205505701295,-0.011018870486946053,0.005908201132202176,0.09526314874835169,0.09885412932998357,0.08783525884303768
-70.375,42.875,4,2012,-0.0014975532498581524,-0.009916983438251314,0.003640675643920802,0.07750968879612795,0.07965281119019045,0.06973582775193929
-70.375,42.875,4,2013,0.0010233117471431946,-0.008815096389556576,-0.0034546333502197242,0.071227686551333,0.06879636494825604,0.059981268558699896
-70.375,42.875,4,2014,0.0012978781369532824,-0.0077132093408622815,-0.008455171065063521,0.07094166428094495,0.06378437135283455,0.05607116201197243
-70.375,42.875,4,2015,0.006754213927825719,-0.006611322292167543,-0.015468162949828983,0.06268158170961084,0.05396763268760748,0.047356310395440034
-70.375,42.875,4,2016,0.008018175353093562,-0.0055094352434728044,-0.0014902363966941845,0.0661421855100435,0.07267012446644275,0.06716068922297007
-70.375,42.875,4,2017,0.008453351081961274,-0.004407548194778066,-8.825944243431101e-4,0.07069863019239737,0.07826938685001561,0.07386183865523747
-70.375,42.875,4,2018,0.0090223351439448745,-0.0033056611460837715,-0.013494832134914399,0.07848098017399245,0.074008483183023,0.07070282203693916
-70.375,42.875,4,2019,0.013580312771228335,-0.002203774097389033,-0.005943776292324069,0.07806101665720282,0.0856975531361069,0.08349377903871805
-70.375,42.875,4,2020,0.010704827660831164,-0.0011018870486942944,-0.006075075947475435,0.08428540904563034,0.0889151607589859,0.08781327371029177
-70.375,42.875,4,2021,0.013123049154622346,0,-0.0018658643721580512,0.09542701452887002,0.10668419931133451,0.10668419931133431
