Process,Lon,Lat,Year,m_se
Barystatic,-70.375,42.875,1880,0.012349249759956568
Barystatic,-70.375,42.875,1881,0.012166560687056849
Barystatic,-70.375,42.875,1882,0.011988981479600364
Barystatic,-70.375,42.875,1883,0.01181637605925306
Barystatic,-70.375,42.875,1884,0.011648603669612631
Barystatic,-70.375,42.875,1885,0.011485519125325859
Barystatic,-70.375,42.875,1886,0.011326973093979628
Barystatic,-70.375,42.875,1887,0.011172812409744295
Barystatic,-70.375,42.875,1888,0.011022880417413897
Barystatic,-70.375,42.875,1889,0.010877017345199403
Barystatic,-70.375,42.875,1890,0.010735060704325323
Barystatic,-70.375,42.875,1891,0.010596845713289366
Barystatic,-70.375,42.875,1892,0.010462205744427888
Barystatic,-70.375,42.875,1893,0.010330972790324262
Barystatic,-70.375,42.875,1894,0.010202977947504662
Barystatic,-70.375,42.875,1895,0.010078051914869608
Barystatic,-70.375,42.875,1896,0.009956025504343859
Barystatic,-70.375,42.875,1897,0.009836730161333938
Barystatic,-70.375,42.875,1898,0.009719998492762005
Barystatic,-70.375,42.875,1899,0.009605664800631512
Barystatic,-70.375,42.875,1900,0.009405448275392064
Barystatic,-70.375,42.875,1901,0.009313672090391783
Barystatic,-70.375,42.875,1902,0.009312779473470626
Barystatic,-70.375,42.875,1903,0.009216974200759544
Barystatic,-70.375,42.875,1904,0.009016217683710625
Barystatic,-70.375,42.875,1905,0.009087903871653065
Barystatic,-70.375,42.875,1906,0.008987724698399781
Barystatic,-70.375,42.875,1907,0.00883564160941482
Barystatic,-70.375,42.875,1908,0.008766181680968401
Barystatic,-70.375,42.875,1909,0.008736469832160646
Barystatic,-70.375,42.875,1910,0.008574141893364714
Barystatic,-70.375,42.875,1911,0.0084307444609863
Barystatic,-70.375,42.875,1912,0.008260190615041752
Barystatic,-70.375,42.875,1913,0.008284873105362234
Barystatic,-70.375,42.875,1914,0.008071971279258612
Barystatic,-70.375,42.875,1915,0.00800682888140938
Barystatic,-70.375,42.875,1916,0.0078081887451007526
Barystatic,-70.375,42.875,1917,0.007945810544089214
Barystatic,-70.375,42.875,1918,0.0076527303621124945
Barystatic,-70.375,42.875,1919,0.007621107871587206
Barystatic,-70.375,42.875,1920,0.007427220503202144
Barystatic,-70.375,42.875,1921,0.007430393766638552
Barystatic,-70.375,42.875,1922,0.00739184023554102
Barystatic,-70.375,42.875,1923,0.007294730475275508
Barystatic,-70.375,42.875,1924,0.007241133341107556
Barystatic,-70.375,42.875,1925,0.007122638626823495
Barystatic,-70.375,42.875,1926,0.0070880290552967845
Barystatic,-70.375,42.875,1927,0.006873225932780881
Barystatic,-70.375,42.875,1928,0.006797456366085645
Barystatic,-70.375,42.875,1929,0.006663805396648954
Barystatic,-70.375,42.875,1930,0.006650431696792545
Barystatic,-70.375,42.875,1931,0.006419409883426899
Barystatic,-70.375,42.875,1932,0.0066115725663085535
Barystatic,-70.375,42.875,1933,0.006419502921772289
Barystatic,-70.375,42.875,1934,0.00641665359848528
Barystatic,-70.375,42.875,1935,0.006337292673596428
Barystatic,-70.375,42.875,1936,0.006062905264578958
Barystatic,-70.375,42.875,1937,0.006174984953191402
Barystatic,-70.375,42.875,1938,0.006100448837103978
Barystatic,-70.375,42.875,1939,0.0059634736299222545
Barystatic,-70.375,42.875,1940,0.005803293022629071
Barystatic,-70.375,42.875,1941,0.005956292782967754
Barystatic,-70.375,42.875,1942,0.005761817876859542
Barystatic,-70.375,42.875,1943,0.005654149651300699
Barystatic,-70.375,42.875,1944,0.005600895350104253
Barystatic,-70.375,42.875,1945,0.005525838414258934
Barystatic,-70.375,42.875,1946,0.0055265862756866575
Barystatic,-70.375,42.875,1947,0.005428917746306538
Barystatic,-70.375,42.875,1948,0.005463958686838764
Barystatic,-70.375,42.875,1949,0.00540915825948202
Barystatic,-70.375,42.875,1950,0.0051631363382876935
Barystatic,-70.375,42.875,1951,0.005275692744146953
Barystatic,-70.375,42.875,1952,0.0053744796761821595
Barystatic,-70.375,42.875,1953,0.005218586180798267
Barystatic,-70.375,42.875,1954,0.0050951842882837545
Barystatic,-70.375,42.875,1955,0.005025068900404
Barystatic,-70.375,42.875,1956,0.005308623103294507
Barystatic,-70.375,42.875,1957,0.00497923896184033
Barystatic,-70.375,42.875,1958,0.004768350264777907
Barystatic,-70.375,42.875,1959,0.004727601798747364
Barystatic,-70.375,42.875,1960,0.0045743836482741605
Barystatic,-70.375,42.875,1961,0.004562494018320005
Barystatic,-70.375,42.875,1962,0.004192399287476262
Barystatic,-70.375,42.875,1963,0.004480477591494704
Barystatic,-70.375,42.875,1964,0.004384771649714207
Barystatic,-70.375,42.875,1965,0.004128498830603297
Barystatic,-70.375,42.875,1966,0.004348348187773016
Barystatic,-70.375,42.875,1967,0.004252706256951182
Barystatic,-70.375,42.875,1968,0.004216408814284096
Barystatic,-70.375,42.875,1969,0.004097496057696174
Barystatic,-70.375,42.875,1970,0.003906752057200248
Barystatic,-70.375,42.875,1971,0.003775874624235476
Barystatic,-70.375,42.875,1972,0.003745322724545921
Barystatic,-70.375,42.875,1973,0.0037412580168681474
Barystatic,-70.375,42.875,1974,0.0035601569736075285
Barystatic,-70.375,42.875,1975,0.0034945451769586764
Barystatic,-70.375,42.875,1976,0.0034223512477200026
Barystatic,-70.375,42.875,1977,0.0032882969739384386
Barystatic,-70.375,42.875,1978,0.0034664446597964796
Barystatic,-70.375,42.875,1979,0.00332999004802069
Barystatic,-70.375,42.875,1980,0.0032762120568932485
Barystatic,-70.375,42.875,1981,0.003152818951907813
Barystatic,-70.375,42.875,1982,0.0030304726994751906
Barystatic,-70.375,42.875,1983,0.0028733407211803943
Barystatic,-70.375,42.875,1984,0.0029070624355018847
Barystatic,-70.375,42.875,1985,0.002752868116869696
Barystatic,-70.375,42.875,1986,0.00286313323633731
Barystatic,-70.375,42.875,1987,0.0027271897005940187
Barystatic,-70.375,42.875,1988,0.0026575102226292645
Barystatic,-70.375,42.875,1989,0.0026140745290011112
Barystatic,-70.375,42.875,1990,0.0025789672925236214
Barystatic,-70.375,42.875,1991,0.002634889313407612
Barystatic,-70.375,42.875,1992,0.002465317277190493
Barystatic,-70.375,42.875,1993,0.002573769070784632
Barystatic,-70.375,42.875,1994,0.00243311687078801
Barystatic,-70.375,42.875,1995,0.0023544876568789676
Barystatic,-70.375,42.875,1996,0.002301700256073333
Barystatic,-70.375,42.875,1997,0.0020978320834156997
Barystatic,-70.375,42.875,1998,0.0020782285566191684
Barystatic,-70.375,42.875,1999,0.0020926726474335593
Barystatic,-70.375,42.875,2000,0.001822990142081553
Barystatic,-70.375,42.875,2001,0.0018555289130786495
Barystatic,-70.375,42.875,2002,0.0019251742210344542
Barystatic,-70.375,42.875,2003,0.0014492486348694363
Barystatic,-70.375,42.875,2004,0.001230991359480339
Barystatic,-70.375,42.875,2005,0.0010476552593265032
Barystatic,-70.375,42.875,2006,8.661508384848292e-4
Barystatic,-70.375,42.875,2007,7.007808224641975e-4
Barystatic,-70.375,42.875,2008,6.12455237207708e-4
Barystatic,-70.375,42.875,2009,6.040430434440736e-4
Barystatic,-70.375,42.875,2010,7.048194366286901e-4
Barystatic,-70.375,42.875,2011,8.362791978415821e-4
Barystatic,-70.375,42.875,2012,9.85253497467467e-4
Barystatic,-70.375,42.875,2013,0.0011776007695587264
Barystatic,-70.375,42.875,2014,0.0014106590165531366
Barystatic,-70.375,42.875,2015,0.0015796177683746978
Barystatic,-70.375,42.875,2016,0.0018123662419453073
Barystatic,-70.375,42.875,2017,0.0020947499744716587
Barystatic,-70.375,42.875,2018,0.0022870714244735864
Barystatic,-70.375,42.875,2019,0.0024992951024035964
Barystatic,-70.375,42.875,2020,0.0027094681148553523
Barystatic,-70.375,42.875,2021,0.0029594533724960417
Sterodynamic,-70.375,42.875,1880,0.030002768354188632
Sterodynamic,-70.375,42.875,1881,0.029350809186680437
Sterodynamic,-70.375,42.875,1882,0.02920250657878989
Sterodynamic,-70.375,42.875,1883,0.029002546281164606
Sterodynamic,-70.375,42.875,1884,0.02860116465735254
Sterodynamic,-70.375,42.875,1885,0.028702645052658692
Sterodynamic,-70.375,42.875,1886,0.028284347619392143
Sterodynamic,-70.375,42.875,1887,0.027656066818481
Sterodynamic,-70.375,42.875,1888,0.027738340002485696
Sterodynamic,-70.375,42.875,1889,0.02749489256422101
Sterodynamic,-70.375,42.875,1890,0.027216286905959754
Sterodynamic,-70.375,42.875,1891,0.027397779080295784
Sterodynamic,-70.375,42.875,1892,0.027323837814995956
Sterodynamic,-70.375,42.875,1893,0.026802562443975
Sterodynamic,-70.375,42.875,1894,0.02673126500125697
Sterodynamic,-70.375,42.875,1895,0.02640152588242033
Sterodynamic,-70.375,42.875,1896,0.026315615843133824
Sterodynamic,-70.375,42.875,1897,0.026653682447318312
Sterodynamic,-70.375,42.875,1898,0.025653995872793385
Sterodynamic,-70.375,42.875,1899,0.025337941922108084
Sterodynamic,-70.375,42.875,1900,0.02587667545785131
Sterodynamic,-70.375,42.875,1901,0.025501013432775107
Sterodynamic,-70.375,42.875,1902,0.025717941616759887
Sterodynamic,-70.375,42.875,1903,0.02539751898031743
Sterodynamic,-70.375,42.875,1904,0.024962858875955063
Sterodynamic,-70.375,42.875,1905,0.02506644856151826
Sterodynamic,-70.375,42.875,1906,0.024538148451896412
Sterodynamic,-70.375,42.875,1907,0.02463739588937904
Sterodynamic,-70.375,42.875,1908,0.02471923463069441
Sterodynamic,-70.375,42.875,1909,0.024342148185844476
Sterodynamic,-70.375,42.875,1910,0.024517605031097452
Sterodynamic,-70.375,42.875,1911,0.023905747116197678
Sterodynamic,-70.375,42.875,1912,0.024260800292383557
Sterodynamic,-70.375,42.875,1913,0.023743897012071524
Sterodynamic,-70.375,42.875,1914,0.023791599561631484
Sterodynamic,-70.375,42.875,1915,0.024002341456611308
Sterodynamic,-70.375,42.875,1916,0.024095994821357204
Sterodynamic,-70.375,42.875,1917,0.023369318372825028
Sterodynamic,-70.375,42.875,1918,0.023702787099925335
Sterodynamic,-70.375,42.875,1919,0.023333221837085024
Sterodynamic,-70.375,42.875,1920,0.023148875445752205
Sterodynamic,-70.375,42.875,1921,0.022650361375995565
Sterodynamic,-70.375,42.875,1922,0.022756861098778506
Sterodynamic,-70.375,42.875,1923,0.022561274379138498
Sterodynamic,-70.375,42.875,1924,0.022535384552981222
Sterodynamic,-70.375,42.875,1925,0.022496718509742438
Sterodynamic,-70.375,42.875,1926,0.022211294453350964
Sterodynamic,-70.375,42.875,1927,0.021934874736549006
Sterodynamic,-70.375,42.875,1928,0.022435970082557218
Sterodynamic,-70.375,42.875,1929,0.022148529130979762
Sterodynamic,-70.375,42.875,1930,0.022245048083732597
Sterodynamic,-70.375,42.875,1931,0.021605599327812485
Sterodynamic,-70.375,42.875,1932,0.02136664311163978
Sterodynamic,-70.375,42.875,1933,0.02091094140483941
Sterodynamic,-70.375,42.875,1934,0.02149462529680175
Sterodynamic,-70.375,42.875,1935,0.021296087275478597
Sterodynamic,-70.375,42.875,1936,0.021582871970795448
Sterodynamic,-70.375,42.875,1937,0.021380003554142123
Sterodynamic,-70.375,42.875,1938,0.020758036212902856
Sterodynamic,-70.375,42.875,1939,0.020434403399499725
Sterodynamic,-70.375,42.875,1940,0.02039345572149984
Sterodynamic,-70.375,42.875,1941,0.020051668340249237
Sterodynamic,-70.375,42.875,1942,0.019648250626204775
Sterodynamic,-70.375,42.875,1943,0.019688332043614303
Sterodynamic,-70.375,42.875,1944,0.019686415098322703
Sterodynamic,-70.375,42.875,1945,0.018900717361081544
Sterodynamic,-70.375,42.875,1946,0.018729772426843774
Sterodynamic,-70.375,42.875,1947,0.01868608449643965
Sterodynamic,-70.375,42.875,1948,0.018495069396709495
Sterodynamic,-70.375,42.875,1949,0.018124299873812682
Sterodynamic,-70.375,42.875,1950,0.018211212915425847
Sterodynamic,-70.375,42.875,1951,0.01888753736194596
Sterodynamic,-70.375,42.875,1952,0.018060560393400756
Sterodynamic,-70.375,42.875,1953,0.017725361685838402
Sterodynamic,-70.375,42.875,1954,0.018187523416332216
Sterodynamic,-70.375,42.875,1955,0.01718042663333226
Sterodynamic,-70.375,42.875,1956,0.01727170934544754
Sterodynamic,-70.375,42.875,1957,0.017359331712467403
Sterodynamic,-70.375,42.875,1958,0.01684363439383366
Sterodynamic,-70.375,42.875,1959,0.01683672435257697
Sterodynamic,-70.375,42.875,1960,0.016933500622186577
Sterodynamic,-70.375,42.875,1961,0.016175492395937456
Sterodynamic,-70.375,42.875,1962,0.01648143703085994
Sterodynamic,-70.375,42.875,1963,0.01635274973326733
Sterodynamic,-70.375,42.875,1964,0.016071064664438885
Sterodynamic,-70.375,42.875,1965,0.01630379439329516
Sterodynamic,-70.375,42.875,1966,0.01559752674067586
Sterodynamic,-70.375,42.875,1967,0.01555289142590538
Sterodynamic,-70.375,42.875,1968,0.015920625401514708
Sterodynamic,-70.375,42.875,1969,0.015109146994706585
Sterodynamic,-70.375,42.875,1970,0.015069810146074905
Sterodynamic,-70.375,42.875,1971,0.014749433865169194
Sterodynamic,-70.375,42.875,1972,0.01637733212673972
Sterodynamic,-70.375,42.875,1973,0.01456264101730884
Sterodynamic,-70.375,42.875,1974,0.014383212030168986
Sterodynamic,-70.375,42.875,1975,0.014185134259717578
Sterodynamic,-70.375,42.875,1976,0.014223147576945453
Sterodynamic,-70.375,42.875,1977,0.014133819062750123
Sterodynamic,-70.375,42.875,1978,0.013668980550658455
Sterodynamic,-70.375,42.875,1979,0.013698575763419743
Sterodynamic,-70.375,42.875,1980,0.014736366392525414
Sterodynamic,-70.375,42.875,1981,0.013451010909086685
Sterodynamic,-70.375,42.875,1982,0.01309729170115398
Sterodynamic,-70.375,42.875,1983,0.01359099388581696
Sterodynamic,-70.375,42.875,1984,0.012667548368829353
Sterodynamic,-70.375,42.875,1985,0.013381292617259349
Sterodynamic,-70.375,42.875,1986,0.012789883701936773
Sterodynamic,-70.375,42.875,1987,0.012053923596999637
Sterodynamic,-70.375,42.875,1988,0.013574307446423836
Sterodynamic,-70.375,42.875,1989,0.012325652671124192
Sterodynamic,-70.375,42.875,1990,0.011898526574299103
Sterodynamic,-70.375,42.875,1991,0.011299756352044643
Sterodynamic,-70.375,42.875,1992,0.011217322393340482
Sterodynamic,-70.375,42.875,1993,0.010841170199969373
Sterodynamic,-70.375,42.875,1994,0.010962604140457842
Sterodynamic,-70.375,42.875,1995,0.011110379091682207
Sterodynamic,-70.375,42.875,1996,0.010385410164702963
Sterodynamic,-70.375,42.875,1997,0.010245546244047318
Sterodynamic,-70.375,42.875,1998,0.010063126642886002
Sterodynamic,-70.375,42.875,1999,0.009583048734689997
Sterodynamic,-70.375,42.875,2000,0.01015274153251364
Sterodynamic,-70.375,42.875,2001,0.009779129338336433
Sterodynamic,-70.375,42.875,2002,0.009586911666658546
Sterodynamic,-70.375,42.875,2003,0.00906073353766843
Sterodynamic,-70.375,42.875,2004,0.009114746815053998
Sterodynamic,-70.375,42.875,2005,0.008301878506536966
Sterodynamic,-70.375,42.875,2006,0.008590996676275265
Sterodynamic,-70.375,42.875,2007,0.008000833179542052
